Time Based Sampler Version 3.0
    (06/16/1997--15:13:21)

CPU Family		Pentium
Sample rate		1.000 ms
Sample time		60.00 seconds
Total samples		56215
Recorded samples		56215
Sample Timer		VTD
EIP Granularity		1
User Comment		Testing Nova95.exe



        	        					 32 Bit							 16 Bit						V86

         	Total Samples	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=1	 Iopl=2	 Iopl=3	   (%)	 	Samples	 Iopl=0	 Iopl=3	   (%)  

Ring 0   	     8639	  15.37	 	   8639	   7334	      0	      0	   1305	  15.37	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 1   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 2   	        0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	   0.00	 	
Ring 3   	    47572	  84.63	 	  35422	  35422	      0	      0	      0	  63.01	 	  12150	  12150	      0	      0	      0	  21.61	 	      0	      0	      0	   0.00	 	
V8086 Mode	        4	   0.01	 	      0	      0	      0	      0	      0	   0.00	 	      0	      0	      0	      0	      0	   0.00	 	      4	      0	      4	   0.01	 	
	
	
	
	
	
	
	
	
	
	


Code Seg	 Mode	  Ring	  DPL	    Base  	  Limit  	Samples	  (%)

      28H	32 Bit	   0	   0	       0H	fffff000H	  8639	 15.37
      3bH	16 Bit	   3	   3	c13a9800H	     7ffH	    43	  0.08
     117H	16 Bit	   3	   3	    8560H	    b3ffH	  1608	  2.86
     11fH	16 Bit	   3	   3	   91320H	    7e7fH	    96	  0.17
     127H	16 Bit	   3	   3	802cb2e0H	    423fH	    75	  0.13
     137H	32 Bit	   3	   3	       0H	fffff000H	 28081	 49.95
     16fH	16 Bit	   3	   3	   99ca0H	      3fH	   213	  0.38
     1dfH	16 Bit	   3	   3	80166000H	     33fH	     4	  0.01
     30fH	16 Bit	   3	   3	8016b000H	    8fffH	    83	  0.15
     367H	16 Bit	   3	   3	80179000H	    2fffH	     7	  0.01
     397H	16 Bit	   3	   3	8017f000H	    2fffH	    12	  0.02
     447H	16 Bit	   3	   3	80182000H	     ebfH	   233	  0.41
     457H	16 Bit	   3	   3	80183000H	    453fH	    58	  0.10
     467H	32 Bit	   3	   3	8018a000H	    dc3fH	  7341	 13.06
     4b7H	16 Bit	   3	   3	802c7860H	     9ffH	     1	  0.00
     527H	16 Bit	   3	   3	801a6000H	    ac7fH	    92	  0.16
     52fH	16 Bit	   3	   3	   8ca40H	    1b9fH	  2525	  4.49
     537H	16 Bit	   3	   3	   8a3a0H	    269fH	    19	  0.03
     53fH	16 Bit	   3	   3	   881c0H	    21dfH	     1	  0.00
     54fH	16 Bit	   3	   3	   83080H	     d1fH	     1	  0.00
     5dfH	16 Bit	   3	   3	80136960H	     4bfH	     1	  0.00
    140fH	16 Bit	   3	   3	801cb340H	    113fH	     2	  0.00
    1667H	16 Bit	   3	   3	801406a0H	    725fH	     1	  0.00
    169fH	16 Bit	   3	   3	801ca000H	    133fH	    14	  0.02
    16afH	16 Bit	   3	   3	801c4000H	    475fH	  1563	  2.78
    16ffH	16 Bit	   3	   3	   39f60H	    281fH	    11	  0.02
    170fH	16 Bit	   3	   3	   3f120H	    35bfH	     1	  0.00
    1717H	16 Bit	   3	   3	   426e0H	    339fH	     1	  0.00
    1727H	16 Bit	   3	   3	   48020H	    58bfH	     6	  0.01
    1737H	16 Bit	   3	   3	   53320H	    213fH	     2	  0.00
    174fH	16 Bit	   3	   3	   5cc40H	    573fH	    18	  0.03
    175fH	16 Bit	   3	   3	   6a5a0H	    74ffH	    35	  0.06
    1767H	16 Bit	   3	   3	   71aa0H	    261fH	    16	  0.03
    176fH	16 Bit	   3	   3	801be000H	    585fH	   371	  0.66
    1777H	16 Bit	   3	   3	801b5000H	    84bfH	  3851	  6.85
    1787H	16 Bit	   3	   3	801b1000H	    12ffH	  1032	  1.84
    1ab7H	16 Bit	   3	   3	801d45c0H	    3a3fH	     1	  0.00
    1ae7H	16 Bit	   3	   3	8015b2c0H	     4bfH	    17	  0.03
    1aefH	16 Bit	   3	   3	8015b780H	    441fH	    47	  0.08
    1affH	16 Bit	   3	   3	   1f920H	    4bffH	    15	  0.03
    1e77H	16 Bit	   3	   3	801379a0H	    10ffH	    28	  0.05
    1e9fH	16 Bit	   3	   3	8025a720H	    23bfH	     6	  0.01
    1ea7H	16 Bit	   3	   3	802e20c0H	    425fH	    35	  0.06
    1eb7H	16 Bit	   3	   3	801878c0H	     59fH	     5	  0.01

    fcb2H	V8086 	   3	   0	       0H	       0H	     3	  0.01
    ff03H	V8086 	   3	   0	       0H	       0H	     1	  0.00




Module Name	  Samples 	(%)	  32Bit	  16Bit	  V8086	
 137:41e2eb  	       3	    0.01  	 1:e2eb    	
 137:41e2ef  	       6	    0.01  	 1:e2ef    	
 137:41e2f3  	       3	    0.01  	 1:e2f3    	
 137:41e2f5  	       2	    0.00  	 1:e2f5    	
 137:41e2f8  	      11	    0.02  	 1:e2f8    	
 137:41e2fb  	      50	    0.09  	 1:e2fb    	
 137:41e2fe  	       1	    0.00  	 1:e2fe    	
 137:41e300  	      19	    0.03  	 1:e300    	
 137:41e305  	       3	    0.01  	 1:e305    	
 137:41e30b  	       1	    0.00  	 1:e30b    	
 137:41e310  	       1	    0.00  	 1:e310    	
 137:41ed9d  	       1	    0.00  	 1:ed9d    	
 137:42216f  	       1	    0.00  	 1:1216f    	
 137:42245b  	       1	    0.00  	 1:1245b    	
 137:4224f5  	       1	    0.00  	 1:124f5    	
 137:4224fc  	     332	    0.59  	 1:124fc    	
 137:422500  	     330	    0.59  	 1:12500    	
 137:422505  	       1	    0.00  	 1:12505    	
 137:422507  	     651	    1.16  	 1:12507    	
 137:42250c  	     340	    0.60  	 1:1250c    	
 137:42250f  	     325	    0.58  	 1:1250f    	
 137:422514  	     177	    0.31  	 1:12514    	
 137:422517  	     324	    0.58  	 1:12517    	
 137:42251c  	     422	    0.75  	 1:1251c    	
 137:422521  	    2089	    3.72  	 1:12521    	
 137:422526  	       2	    0.00  	 1:12526    	
 137:42252f  	       3	    0.01  	 1:1252f    	
 137:42253c  	       3	    0.01  	 1:1253c    	
 137:422676  	       1	    0.00  	 1:12676    	
 137:424e48  	     281	    0.50  	 1:14e48    	
 137:424e4a  	      41	    0.07  	 1:14e4a    	
 137:424e4c  	      12	    0.02  	 1:14e4c    	
 137:424e54  	      21	    0.04  	 1:14e54    	
 137:424e57  	      89	    0.16  	 1:14e57    	
 137:424e5d  	       8	    0.01  	 1:14e5d    	
 137:424e64  	      25	    0.04  	 1:14e64    	
 137:424e6a  	      81	    0.14  	 1:14e6a    	
 137:424e71  	      34	    0.06  	 1:14e71    	
 137:424e74  	      35	    0.06  	 1:14e74    	
 137:424e7a  	      53	    0.09  	 1:14e7a    	
 137:424e7c  	      30	    0.05  	 1:14e7c    	
 137:424e7e  	      35	    0.06  	 1:14e7e    	
 137:424e80  	      34	    0.06  	 1:14e80    	
 137:4250c0  	      16	    0.03  	 1:150c0    	
 137:4250cf  	      21	    0.04  	 1:150cf    	
 137:4250d5  	      19	    0.03  	 1:150d5    	
 137:4250dc  	      20	    0.04  	 1:150dc    	
 137:4250e4  	       1	    0.00  	 1:150e4    	
 137:4250e8  	       1	    0.00  	 1:150e8    	
 137:425112  	      25	    0.04  	 1:15112    	
 137:425114  	     168	    0.30  	 1:15114    	
 137:425a1b  	       1	    0.00  	 1:15a1b    	
 137:425d25  	       1	    0.00  	 1:15d25    	
 137:4261ec  	     468	    0.83  	 1:161ec    	
 137:4261f0  	       1	    0.00  	 1:161f0    	
 137:4261fb  	      28	    0.05  	 1:161fb    	
 137:426202  	       1	    0.00  	 1:16202    	
 137:426209  	      50	    0.09  	 1:16209    	
 137:42620d  	      19	    0.03  	 1:1620d    	
 137:426213  	      19	    0.03  	 1:16213    	
 137:426217  	      13	    0.02  	 1:16217    	
 137:426219  	       1	    0.00  	 1:16219    	
 137:426220  	      78	    0.14  	 1:16220    	
 137:426221  	      16	    0.03  	 1:16221    	
 137:426232  	      25	    0.04  	 1:16232    	
 137:426234  	      30	    0.05  	 1:16234    	
 137:42623b  	      49	    0.09  	 1:1623b    	
 137:42623c  	      15	    0.03  	 1:1623c    	
 137:42624b  	      25	    0.04  	 1:1624b    	
 137:42624f  	      18	    0.03  	 1:1624f    	
 137:426fce  	       1	    0.00  	 1:16fce    	
 137:426fd1  	       3	    0.01  	 1:16fd1    	
 137:427026  	       1	    0.00  	 1:17026    	
 137:427043  	       1	    0.00  	 1:17043    	
 137:427069  	       2	    0.00  	 1:17069    	
 137:42737c  	       1	    0.00  	 1:1737c    	
 137:427384  	       2	    0.00  	 1:17384    	
 137:427389  	       3	    0.01  	 1:17389    	
 137:42738b  	       1	    0.00  	 1:1738b    	
 137:42739d  	       2	    0.00  	 1:1739d    	
 137:4273af  	       1	    0.00  	 1:173af    	
 137:4273bd  	       1	    0.00  	 1:173bd    	
 137:4273bf  	       2	    0.00  	 1:173bf    	
 137:4273d3  	       1	    0.00  	 1:173d3    	
 137:4273e1  	       1	    0.00  	 1:173e1    	
 137:4273e8  	       1	    0.00  	 1:173e8    	
 137:4273f5  	       4	    0.01  	 1:173f5    	
 137:4273fb  	       2	    0.00  	 1:173fb    	
 137:427618  	       1	    0.00  	 1:17618    	
 137:42764f  	       1	    0.00  	 1:1764f    	
 137:427b84  	      47	    0.08  	 1:17b84    	
 137:427b86  	      29	    0.05  	 1:17b86    	
 137:427b88  	      54	    0.10  	 1:17b88    	
 137:427b90  	      63	    0.11  	 1:17b90    	
 137:427b97  	      92	    0.16  	 1:17b97    	
 137:427b9e  	      23	    0.04  	 1:17b9e    	
 137:427ba0  	    1490	    2.65  	 1:17ba0    	
 137:427ba6  	     100	    0.18  	 1:17ba6    	
 137:427ba8  	      41	    0.07  	 1:17ba8    	
 137:427baa  	      46	    0.08  	 1:17baa    	
 137:427bac  	      19	    0.03  	 1:17bac    	
 137:45591e  	       1	    0.00  	 1:4591e    	
 137:45594c  	       1	    0.00  	 1:4594c    	
 137:455ab5  	       1	    0.00  	 1:45ab5    	
 137:455ace  	       1	    0.00  	 1:45ace    	
 137:455ad4  	       3	    0.01  	 1:45ad4    	
 137:455ada  	       3	    0.01  	 1:45ada    	
 137:455adc  	       1	    0.00  	 1:45adc    	
 137:455ae1  	       1	    0.00  	 1:45ae1    	
 137:455ae7  	      12	    0.02  	 1:45ae7    	
 137:455aec  	       6	    0.01  	 1:45aec    	
 137:455aef  	       6	    0.01  	 1:45aef    	
 137:455af3  	       2	    0.00  	 1:45af3    	
 137:455af5  	       5	    0.01  	 1:45af5    	
 137:455af9  	       2	    0.00  	 1:45af9    	
 137:455afb  	       1	    0.00  	 1:45afb    	
 137:455aff  	       4	    0.01  	 1:45aff    	
 137:455b09  	       3	    0.01  	 1:45b09    	
 137:455b10  	       6	    0.01  	 1:45b10    	
 137:455b12  	       2	    0.00  	 1:45b12    	
 137:455b15  	      13	    0.02  	 1:45b15    	
 137:455b19  	       5	    0.01  	 1:45b19    	
 137:455b20  	       1	    0.00  	 1:45b20    	
 137:455b29  	       1	    0.00  	 1:45b29    	
 137:455b33  	       1	    0.00  	 1:45b33    	
 137:455b36  	       1	    0.00  	 1:45b36    	
 137:455b3d  	      17	    0.03  	 1:45b3d    	
 137:455b43  	       1	    0.00  	 1:45b43    	
 137:455b47  	      20	    0.04  	 1:45b47    	
 137:455b4b  	      12	    0.02  	 1:45b4b    	
 137:455b4d  	       5	    0.01  	 1:45b4d    	
 137:455b51  	       2	    0.00  	 1:45b51    	
 137:455b56  	       3	    0.01  	 1:45b56    	
 137:455b5c  	       1	    0.00  	 1:45b5c    	
 137:455b65  	       1	    0.00  	 1:45b65    	
 137:456748  	     706	    1.26  	 1:46748    	
 137:45674a  	      14	    0.02  	 1:4674a    	
 137:45674c  	      40	    0.07  	 1:4674c    	
 137:456754  	      26	    0.05  	 1:46754    	
 137:456759  	     236	    0.42  	 1:46759    	
 137:456761  	       1	    0.00  	 1:46761    	
 137:456788  	       1	    0.00  	 1:46788    	
 137:4567bc  	     101	    0.18  	 1:467bc    	
 137:4567be  	      48	    0.09  	 1:467be    	
 137:4567c0  	      12	    0.02  	 1:467c0    	
 137:4567c2  	       9	    0.02  	 1:467c2    	
 137:4b4004  	       1	    0.00  	 1:a4004    	
 137:4b4069  	       6	    0.01  	 1:a4069    	
 137:4b406e  	      65	    0.12  	 1:a406e    	
 137:4b4073  	      17	    0.03  	 1:a4073    	
 137:4b4078  	      21	    0.04  	 1:a4078    	
 137:4b44aa  	       2	    0.00  	 1:a44aa    	
 137:4b4617  	       1	    0.00  	 1:a4617    	
 137:4ddb0a  	       1	    0.00  	 1:cdb0a    	
 137:4e9412  	       1	    0.00  	 1:d9412    	
 137:4fedb7  	       1	    0.00  	 1:eedb7    	
 137:500d94  	      42	    0.07  	 1:f0d94    	
 137:500da7  	     706	    1.26  	 1:f0da7    	
 137:500e25  	      18	    0.03  	 1:f0e25    	
 137:500e2c  	      22	    0.04  	 1:f0e2c    	
 137:500e3b  	       1	    0.00  	 1:f0e3b    	
 137:501064  	      18	    0.03  	 1:f1064    	
 137:501066  	      21	    0.04  	 1:f1066    	
 137:501466  	       2	    0.00  	 1:f1466    	
 137:50146c  	       6	    0.01  	 1:f146c    	
 137:50146f  	       2	    0.00  	 1:f146f    	
 137:501474  	       1	    0.00  	 1:f1474    	
 137:501477  	       2	    0.00  	 1:f1477    	
 137:50147a  	       3	    0.01  	 1:f147a    	
 137:501485  	       2	    0.00  	 1:f1485    	
 137:50156a  	       1	    0.00  	 1:f156a    	
 137:5015b5  	       1	    0.00  	 1:f15b5    	
 137:5015f0  	       2	    0.00  	 1:f15f0    	
 137:5015f6  	       1	    0.00  	 1:f15f6    	
 137:5015f9  	       1	    0.00  	 1:f15f9    	
 137:5015ff  	       9	    0.02  	 1:f15ff    	
 137:501602  	       2	    0.00  	 1:f1602    	
 137:50160e  	       2	    0.00  	 1:f160e    	
 137:501614  	       2	    0.00  	 1:f1614    	
 137:501630  	     136	    0.24  	 1:f1630    	
 137:501634  	     204	    0.36  	 1:f1634    	
 137:50163b  	      33	    0.06  	 1:f163b    	
 137:501644  	      46	    0.08  	 1:f1644    	
 137:50164d  	      30	    0.05  	 1:f164d    	
 137:501651  	      16	    0.03  	 1:f1651    	
 137:501653  	       1	    0.00  	 1:f1653    	
 137:50165a  	      25	    0.04  	 1:f165a    	
 137:501662  	      10	    0.02  	 1:f1662    	
 137:50166d  	      80	    0.14  	 1:f166d    	
 137:501674  	      25	    0.04  	 1:f1674    	
 137:50167f  	      10	    0.02  	 1:f167f    	
 137:501686  	     328	    0.58  	 1:f1686    	
 137:501688  	       1	    0.00  	 1:f1688    	
 137:50168a  	       1	    0.00  	 1:f168a    	
 137:50169e  	       1	    0.00  	 1:f169e    	
 137:5018c2  	      20	    0.04  	 1:f18c2    	
 137:5018c5  	      23	    0.04  	 1:f18c5    	
 137:5018cf  	      16	    0.03  	 1:f18cf    	
 137:5018d5  	      16	    0.03  	 1:f18d5    	
 137:5018da  	       3	    0.01  	 1:f18da    	
 137:5018df  	     181	    0.32  	 1:f18df    	
 137:5018e6  	      48	    0.09  	 1:f18e6    	
 137:5018e8  	      20	    0.04  	 1:f18e8    	
 137:5018ef  	      71	    0.13  	 1:f18ef    	
 137:5018f8  	      29	    0.05  	 1:f18f8    	
 137:5018ff  	      38	    0.07  	 1:f18ff    	
 137:50190a  	      44	    0.08  	 1:f190a    	
 137:50190f  	      32	    0.06  	 1:f190f    	
 137:50191b  	       3	    0.01  	 1:f191b    	
 137:501925  	      14	    0.02  	 1:f1925    	
 137:501928  	       1	    0.00  	 1:f1928    	
 137:50192b  	      20	    0.04  	 1:f192b    	
 137:501934  	      12	    0.02  	 1:f1934    	
 137:501939  	      62	    0.11  	 1:f1939    	
 137:501eb0  	      35	    0.06  	 1:f1eb0    	
 137:536a95  	       1	    0.00  	 1:126a95    	
 137:5373b4  	       1	    0.00  	 1:1273b4    	
 137:5373d2  	       1	    0.00  	 1:1273d2    	
 137:5384d6  	       2	    0.00  	 1:1284d6    	
 137:5384e6  	       1	    0.00  	 1:1284e6    	
 137:5388dc  	       1	    0.00  	 1:1288dc    	
 137:5388f6  	       1	    0.00  	 1:1288f6    	
 137:538a84  	       1	    0.00  	 1:128a84    	
 137:538a96  	       1	    0.00  	 1:128a96    	
 137:538b7c  	       5	    0.01  	 1:128b7c    	
 137:538b8d  	       1	    0.00  	 1:128b8d    	
 137:538e14  	       2	    0.00  	 1:128e14    	
 137:538e1a  	       2	    0.00  	 1:128e1a    	
 137:538e1d  	       1	    0.00  	 1:128e1d    	
 137:538e22  	       3	    0.01  	 1:128e22    	
 137:538e32  	       2	    0.00  	 1:128e32    	
 137:538e3a  	       9	    0.02  	 1:128e3a    	
 137:538e3e  	      77	    0.14  	 1:128e3e    	
 137:538e44  	      75	    0.13  	 1:128e44    	
 137:538e47  	       5	    0.01  	 1:128e47    	
 137:538e50  	       2	    0.00  	 1:128e50    	
 137:538e51  	       3	    0.01  	 1:128e51    	
 137:538e53  	       2	    0.00  	 1:128e53    	
 137:538e54  	       6	    0.01  	 1:128e54    	
 137:538e55  	       1	    0.00  	 1:128e55    	
 137:538e57  	       3	    0.01  	 1:128e57    	
 137:538e5b  	       1	    0.00  	 1:128e5b    	
 137:539558  	       2	    0.00  	 1:129558    	
 137:53986b  	       2	    0.00  	 1:12986b    	
 137:5398a7  	       1	    0.00  	 1:1298a7    	
 137:539909  	       1	    0.00  	 1:129909    	
 137:539bfb  	       1	    0.00  	 1:129bfb    	
 137:53a5ca  	       1	    0.00  	 1:12a5ca    	
 137:53c695  	       1	    0.00  	 1:12c695    	
 137:53cc1c  	       1	    0.00  	 1:12cc1c    	
 137:53cc67  	       1	    0.00  	 1:12cc67    	
 137:53d91a  	       2	    0.00  	 1:12d91a    	
 137:53d937  	       1	    0.00  	 1:12d937    	
 137:53d965  	      72	    0.13  	 1:12d965    	
 137:53d96e  	       1	    0.00  	 1:12d96e    	
 137:53d974  	     209	    0.37  	 1:12d974    	
 137:53d97e  	       8	    0.01  	 1:12d97e    	
 137:53d998  	       1	    0.00  	 1:12d998    	
 137:53fe90  	       1	    0.00  	 1:12fe90    	
 137:53ffaf  	       1	    0.00  	 1:12ffaf    	
 137:5400ae  	       1	    0.00  	 1:1300ae    	
 137:5400f9  	       1	    0.00  	 1:1300f9    	
 137:540101  	       1	    0.00  	 1:130101    	
 137:5402d7  	       1	    0.00  	 1:1302d7    	
 137:542d9f  	       1	    0.00  	 1:132d9f    	
 137:543560  	       1	    0.00  	 1:133560    	
 137:543e88  	       2	    0.00  	 1:133e88    	
 137:543ef0  	       1	    0.00  	 1:133ef0    	
 137:543f37  	       1	    0.00  	 1:133f37    	
 137:543f7f  	       1	    0.00  	 1:133f7f    	
 137:543ffe  	       1	    0.00  	 1:133ffe    	
 137:544154  	       4	    0.01  	 1:134154    	
 137:544170  	       1	    0.00  	 1:134170    	
 137:54458a  	       1	    0.00  	 1:13458a    	
 137:5446c2  	       1	    0.00  	 1:1346c2    	
 137:54472e  	      43	    0.08  	 1:13472e    	
 137:544784  	       1	    0.00  	 1:134784    	
 137:5448e5  	       4	    0.01  	 1:1348e5    	
 137:544c1c  	       8	    0.01  	 1:134c1c    	
 137:545e42  	       1	    0.00  	 1:135e42    	
 137:546100  	       1	    0.00  	 1:136100    	
 137:546157  	       2	    0.00  	 1:136157    	
 137:5461c9  	       1	    0.00  	 1:1361c9    	
 137:5462e6  	       1	    0.00  	 1:1362e6    	
 137:54635a  	       1	    0.00  	 1:13635a    	
 137:546376  	       1	    0.00  	 1:136376    	
 137:5463cf  	       1	    0.00  	 1:1363cf    	
 137:546930  	       2	    0.00  	 1:136930    	
 137:5469d4  	       1	    0.00  	 1:1369d4    	
 137:547da0  	       1	    0.00  	 1:137da0    	
 137:54b554  	       1	    0.00  	 1:13b554    	
 137:54b6e9  	     102	    0.18  	 1:13b6e9    	
 137:54b6eb  	       2	    0.00  	 1:13b6eb    	
 137:54b735  	       2	    0.00  	 1:13b735    	
 137:54b77f  	       2	    0.00  	 1:13b77f    	
 137:54b800  	       1	    0.00  	 1:13b800    	
 137:54da7c  	       1	    0.00  	 1:13da7c    	
 137:551086  	       2	    0.00  	 1:141086    	

Module Name	 	 	 VB40032

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:f7246d6  	       1	    0.00  	 1:36d6    	
 137:f7246de  	       1	    0.00  	 1:36de    	
 137:f724887  	       1	    0.00  	 1:3887    	
 137:f726e20  	       1	    0.00  	 1:5e20    	
 137:f72821c  	       1	    0.00  	 1:721c    	
 137:f72821f  	       1	    0.00  	 1:721f    	
 137:f72828f  	       1	    0.00  	 1:728f    	
 137:f7282eb  	       2	    0.00  	 1:72eb    	
 137:f72abbb  	       1	    0.00  	 1:9bbb    	
 137:f72abbd  	       2	    0.00  	 1:9bbd    	
 137:f72abd2  	       3	    0.01  	 1:9bd2    	
 137:f72ac04  	       2	    0.00  	 1:9c04    	
 137:f72b36e  	       2	    0.00  	 1:a36e    	
 137:f72b9d4  	       1	    0.00  	 1:a9d4    	
 137:f72c087  	       1	    0.00  	 1:b087    	
 137:f72cbff  	       1	    0.00  	 1:bbff    	
 137:f72cc05  	       1	    0.00  	 1:bc05    	
 137:f72cc0b  	       1	    0.00  	 1:bc0b    	
 137:f72cc11  	       1	    0.00  	 1:bc11    	
 137:f72cc1a  	       1	    0.00  	 1:bc1a    	
 137:f72e6ec  	       1	    0.00  	 1:d6ec    	
 137:f72f056  	       1	    0.00  	 1:e056    	
 137:f72f078  	       1	    0.00  	 1:e078    	
 137:f72f0a2  	       1	    0.00  	 1:e0a2    	
 137:f72f0b9  	       1	    0.00  	 1:e0b9    	
 137:f72f0c7  	       1	    0.00  	 1:e0c7    	
 137:f72f0d7  	       1	    0.00  	 1:e0d7    	
 137:f72f143  	       2	    0.00  	 1:e143    	
 137:f72f158  	       2	    0.00  	 1:e158    	
 137:f72f165  	       4	    0.01  	 1:e165    	
 137:f72f173  	       1	    0.00  	 1:e173    	
 137:f72f32f  	       1	    0.00  	 1:e32f    	
 137:f72f428  	       1	    0.00  	 1:e428    	
 137:f72f4de  	       1	    0.00  	 1:e4de    	
 137:f72f51f  	       1	    0.00  	 1:e51f    	
 137:f72f6c9  	       1	    0.00  	 1:e6c9    	
 137:f72fede  	       1	    0.00  	 1:eede    	
 137:f730828  	       2	    0.00  	 1:f828    	
 137:f730831  	       1	    0.00  	 1:f831    	
 137:f7309f9  	       1	    0.00  	 1:f9f9    	
 137:f730a08  	       1	    0.00  	 1:fa08    	
 137:f730d0c  	       1	    0.00  	 1:fd0c    	
 137:f730d62  	       1	    0.00  	 1:fd62    	
 137:f7322ac  	       1	    0.00  	 1:112ac    	
 137:f732798  	       1	    0.00  	 1:11798    	
 137:f732c69  	       1	    0.00  	 1:11c69    	
 137:f732d8d  	       1	    0.00  	 1:11d8d    	
 137:f732da3  	       1	    0.00  	 1:11da3    	
 137:f734738  	       1	    0.00  	 1:13738    	
 137:f735be9  	       1	    0.00  	 1:14be9    	
 137:f735f39  	       1	    0.00  	 1:14f39    	
 137:f735f8b  	       1	    0.00  	 1:14f8b    	
 137:f736ad0  	       1	    0.00  	 1:15ad0    	
 137:f736b04  	       1	    0.00  	 1:15b04    	
 137:f736cbf  	       1	    0.00  	 1:15cbf    	
 137:f738d5f  	       2	    0.00  	 1:17d5f    	
 137:f738d79  	       1	    0.00  	 1:17d79    	
 137:f738ebd  	       2	    0.00  	 1:17ebd    	
 137:f739f22  	       1	    0.00  	 1:18f22    	
 137:f73ad0b  	       1	    0.00  	 1:19d0b    	
 137:f73bc88  	       1	    0.00  	 1:1ac88    	
 137:f73c5bd  	       1	    0.00  	 1:1b5bd    	
 137:f73ef5b  	       1	    0.00  	 1:1df5b    	
 137:f741592  	       1	    0.00  	 1:20592    	
 137:f74c937  	       1	    0.00  	 1:2b937    	
 137:f75c29a  	       2	    0.00  	 1:3b29a    	
 137:f75caba  	       1	    0.00  	 1:3baba    	
 137:f75edbd  	       1	    0.00  	 1:3ddbd    	
 137:f7728a7  	       1	    0.00  	 1:518a7    	
 137:f7773fe  	       1	    0.00  	 1:563fe    	
 137:f779df6  	       2	    0.00  	 1:58df6    	
 137:f779ed9  	       1	    0.00  	 1:58ed9    	
 137:f780ace  	       1	    0.00  	 1:5face    	
 137:f780ae2  	       1	    0.00  	 1:5fae2    	
 137:f7822f7  	       1	    0.00  	 1:612f7    	
 137:f786fa1  	       1	    0.00  	 1:65fa1    	
 137:f786ff8  	       1	    0.00  	 1:65ff8    	
 137:f7888a5  	       1	    0.00  	 1:678a5    	
 137:f7888f1  	       1	    0.00  	 1:678f1    	
 137:f788a9d  	       1	    0.00  	 1:67a9d    	
 137:f788ab6  	       1	    0.00  	 1:67ab6    	
 137:f788b19  	       1	    0.00  	 1:67b19    	
 137:f788bca  	       1	    0.00  	 1:67bca    	
 137:f79d369  	       1	    0.00  	 1:7c369    	
 137:f7a1467  	       1	    0.00  	 1:80467    	
 137:f7a2267  	       2	    0.00  	 2:267    	
 137:f7a275c  	       1	    0.00  	 2:75c    	
 137:f7a2771  	       1	    0.00  	 2:771    	
 137:f7a28a4  	       1	    0.00  	 2:8a4    	
 137:f7a2a07  	       1	    0.00  	 2:a07    	
 137:f7a2a4d  	       1	    0.00  	 2:a4d    	
 137:f7a2b81  	       1	    0.00  	 2:b81    	
 137:f7a2b85  	       1	    0.00  	 2:b85    	
 137:f7a2cb1  	       1	    0.00  	 2:cb1    	
 137:f7a2e14  	       1	    0.00  	 2:e14    	
 137:f7a2e34  	       1	    0.00  	 2:e34    	
 137:f7a2f83  	       1	    0.00  	 2:f83    	
 137:f7a388c  	       1	    0.00  	 2:188c    	
 137:f7a3940  	       1	    0.00  	 2:1940    	
 137:f7a3d33  	       1	    0.00  	 2:1d33    	
 137:f7a4505  	       1	    0.00  	 2:2505    	
 137:f7a4774  	       1	    0.00  	 2:2774    	
 137:f7a5456  	       1	    0.00  	 2:3456    	
 137:f7a5a75  	       1	    0.00  	 2:3a75    	
 137:f7a5ffa  	       2	    0.00  	 2:3ffa    	
 137:f7a67c6  	       1	    0.00  	 2:47c6    	
 137:f7aa504  	       1	    0.00  	 2:8504    	
 137:f7ab5d8  	       1	    0.00  	 2:95d8    	
 137:f7acd18  	       1	    0.00  	 2:ad18    	

Module Name	 	 	 MSVCRT20

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:7fd83bc0  	       2	    0.00  	 1:2bc0    	

Module Name	 	 	 OLE32

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:19e01368  	       3	    0.01  	 1:368    	
 137:19e013ce  	       1	    0.00  	 1:3ce    	
 137:19e013fb  	       1	    0.00  	 1:3fb    	
 137:19e3d3b1  	       1	    0.00  	 1:3c3b1    	

Module Name	 	 	 OLEAUT32

  CS:EIP	  Samples 	   (%)   	Map Offset	Symbol
 137:65343159  	       1	    0.00  	 1:2159    	
 137:653433f6  	       1	    0.00  	 1:23f6    	
 137:65346836  	       1	    0.00  	 1:5836    	
 137:653468ec  	       1	    0.00  	 1:58ec    	
 137:653468f0  	       1	    0.00  	 1:58f0    	
 137:653479b3  	       1	    0.00  	 1:69b3    	
 137:6535c1f0  	       1	    0.00  	 1:1b1f0    	
 137:6535c1f6  	       1	    0.00  	 1:1b1f6    	
 137:653649fb  	       2	    0.00  	 1:239fb    	
 137:65365276  	       1	    0.00  	 1:24276    	
